2026-03-23 22:36:53 INFO __main__: Using device: mps
Wrapping the env in a VecTransposeImage.
2026-03-23 22:36:54 INFO __main__: Loaded model from manic_visual
---------------------------------
| rollout/           |          |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 7           |
|    time_elapsed         | 112         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.027056087 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 2.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 8          |
|    time_elapsed         | 126        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.02598449 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 3.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 9           |
|    time_elapsed         | 141         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.032918416 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 10          |
|    time_elapsed         | 156         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.043032777 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 11          |
|    time_elapsed         | 173         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.031233046 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00523     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 12          |
|    time_elapsed         | 190         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.026403103 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 13          |
|    time_elapsed         | 209         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.036362942 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 80.2       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 14         |
|    time_elapsed         | 225        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.03216354 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 15          |
|    time_elapsed         | 242         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.032285824 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 16         |
|    time_elapsed         | 258        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02809516 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 17          |
|    time_elapsed         | 276         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.030261572 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 2.89        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | 83.7      |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 18        |
|    time_elapsed         | 291       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0370591 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0358    |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0552   |
|    value_loss           | 0.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 19          |
|    time_elapsed         | 324         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.039600044 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 20          |
|    time_elapsed         | 339         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.031055944 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 21          |
|    time_elapsed         | 355         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.046366245 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.863       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 22         |
|    time_elapsed         | 370        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.03488064 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.45       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 23          |
|    time_elapsed         | 385         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.038251787 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 24          |
|    time_elapsed         | 400         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026839413 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 25          |
|    time_elapsed         | 416         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.036621504 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 26          |
|    time_elapsed         | 439         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.030125825 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 4.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 27         |
|    time_elapsed         | 455        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.03320808 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 3.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 28          |
|    time_elapsed         | 470         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.035088453 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 29          |
|    time_elapsed         | 486         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.028840508 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 30          |
|    time_elapsed         | 503         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.029885402 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 31          |
|    time_elapsed         | 520         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.042368438 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0667     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 32          |
|    time_elapsed         | 539         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.030084677 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 33          |
|    time_elapsed         | 557         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.030587126 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 34          |
|    time_elapsed         | 575         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.040934857 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 35         |
|    time_elapsed         | 596        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.04442711 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 36         |
|    time_elapsed         | 612        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03748312 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.496      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 37          |
|    time_elapsed         | 627         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.036461793 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 38          |
|    time_elapsed         | 652         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.038279273 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 77.4       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 39         |
|    time_elapsed         | 667        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03147611 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.507      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 40          |
|    time_elapsed         | 682         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.055165775 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.187      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 41          |
|    time_elapsed         | 697         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.026338603 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 42         |
|    time_elapsed         | 713        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02977362 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 2.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 43         |
|    time_elapsed         | 728        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.03068522 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.994      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 44          |
|    time_elapsed         | 744         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.028283214 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 45          |
|    time_elapsed         | 759         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.028130429 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 46          |
|    time_elapsed         | 774         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.040786274 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0863     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 47          |
|    time_elapsed         | 811         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.037711553 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0583     |
